COD_NODE1,COD_NODE2,COD_PATH,pDistance,PathLength
5413-1,465-1,10,0.0289999999999786,2432.1710000000003
465-1,4361-1,10,11.6715,2432.1710000000003
4361-1,J515-1,10,5.6575000000000095,2432.1710000000003
J515-1,7449-1,10,1.47550000000004,2432.1710000000003
7449-1,5436-1,10,114.0355,2432.1710000000003
5436-1,J382-1,10,31.408,2432.1710000000003
J382-1,X042-1,10,0.0759999999999934,2432.1710000000003
X042-1,X111-1,10,0.6119999999999661,2432.1710000000003
X111-1,7773-1,10,93.777,2432.1710000000003
7773-1,OWN-7773-1,10,0.0,2432.1710000000003
OWN-7773-1,1186-1,10,6.69349999999997,2432.1710000000003
1186-1,4696-1,10,1.42149999999998,2432.1710000000003
4696-1,5730-1,10,0.14550000000002697,2432.1710000000003
5730-1,A533-1,10,0.0310000000000059,2432.1710000000003
A533-1,7652-1,10,0.0499999999999545,2432.1710000000003
7652-1,A404-1,10,0.13550000000003598,2432.1710000000003
A404-1,5683-1,10,65.12899999999999,2432.1710000000003
5683-1,B055-1,10,13.602,2432.1710000000003
B055-1,X049-1,10,0.53249999999997,2432.1710000000003
X049-1,1124-1,10,0.452500000000043,2432.1710000000003
1124-1,2279-1,10,3.7685000000000204,2432.1710000000003
2279-1,X007-1,10,1.99649999999997,2432.1710000000003
X007-1,7319-1,10,0.521999999999991,2432.1710000000003
7319-1,X037-1,10,0.444500000000005,2432.1710000000003
X037-1,5477-1,10,19.0915,2432.1710000000003
5477-1,7795-1,10,18.1265,2432.1710000000003
7795-1,2183-1,10,10.9835,2432.1710000000003
2183-1,2802-1,10,52.9205,2432.1710000000003
2802-1,X175-1,10,28.8575,2432.1710000000003
X175-1,5549-1,10,13.7829999999999,2432.1710000000003
5549-1,X041-1,10,45.29200000000011,2432.1710000000003
X041-1,7495-1,10,23.8359999999999,2432.1710000000003
7495-1,6396-1,10,38.921,2432.1710000000003
6396-1,B782-1,10,28.811,2432.1710000000003
B782-1,7653-1,10,0.48599999999999,2432.1710000000003
7653-1,7367,10,43.5545,2432.1710000000003
7367,A640-1,10,26.4205000000001,2432.1710000000003
A640-1,2143-1,10,2.79499999999996,2432.1710000000003
2143-1,B997-1,10,2.49400000000003,2432.1710000000003
B997-1,2231-1,10,4.43149999999991,2432.1710000000003
2231-1,1231-1,10,5.7360000000001,2432.1710000000003
1231-1,7689-1,10,40.6495,2432.1710000000003
7689-1,1002-1,10,23.3444999999999,2432.1710000000003
1002-1,A402-1,10,6.04349999999999,2432.1710000000003
A402-1,A649-1,10,18.747000000000103,2432.1710000000003
A649-1,7808-1,10,25.9164999999999,2432.1710000000003
7808-1,B715-1,10,0.5665000000000191,2432.1710000000003
B715-1,2221-1,10,8.20000000000005,2432.1710000000003
2221-1,2226-1,10,1.6459999999999602,2432.1710000000003
2226-1,A429-1,10,0.593499999999949,2432.1710000000003
A429-1,A432-1,10,1.7145000000000399,2432.1710000000003
A432-1,957-1,10,3.31950000000006,2432.1710000000003
957-1,A436-1,10,1.4304999999999397,2432.1710000000003
A436-1,7661,10,4.995,2432.1710000000003
7661,1026-2,10,1.07350000000008,2432.1710000000003
1026-2,7240-2,10,0.0749999999999318,2432.1710000000003
7240-2,A441-2,10,0.438499999999976,2432.1710000000003
A441-2,OWN-A441-2,10,0.0,2432.1710000000003
OWN-A441-2,A441-3,10,0.0,2432.1710000000003
A441-3,OWN-A441-3,10,0.0,2432.1710000000003
OWN-A441-3,7240-3,10,0.11749999999997802,2432.1710000000003
7240-3,1026-3,10,0.0750000000000717,2432.1710000000003
1026-3,7661-1,10,0.725000000000006,2432.1710000000003
7661-1,A436-2,10,5.2154999999999605,2432.1710000000003
A436-2,957-2,10,0.7654999999999841,2432.1710000000003
957-2,A432-2,10,3.72849999999998,2432.1710000000003
A432-2,935-1,10,0.638999999999976,2432.1710000000003
935-1,A429-2,10,1.30550000000004,2432.1710000000003
A429-2,2226-2,10,0.46800000000003206,2432.1710000000003
2226-2,2221-2,10,1.6964999999999602,2432.1710000000003
2221-2,B715-2,10,7.80100000000001,2432.1710000000003
B715-2,7808-2,10,0.58600000000003,2432.1710000000003
7808-2,A649-2,10,22.643,2432.1710000000003
A649-2,A402-2,10,23.2545,2432.1710000000003
A402-2,1002-2,10,4.628,2432.1710000000003
1002-2,7689-2,10,23.9695,2432.1710000000003
7689-2,1231-2,10,41.1055,2432.1710000000003
1231-2,2231-2,10,5.038000000000009,2432.1710000000003
2231-2,B997-2,10,4.43899999999996,2432.1710000000003
B997-2,2143-2,10,2.7290000000000094,2432.1710000000003
2143-2,A640-2,10,2.7345,2432.1710000000003
A640-2,7653-2,10,70.032,2432.1710000000003
7653-2,B782-2,10,0.486000000000018,2432.1710000000003
B782-2,6396-2,10,28.5605,2432.1710000000003
6396-2,7495-2,10,39.0675,2432.1710000000003
7495-2,X041-2,10,23.796999999999997,2432.1710000000003
X041-2,5549-2,10,45.7535,2432.1710000000003
5549-2,X175-2,10,13.5085,2432.1710000000003
X175-2,2802-2,10,28.855,2432.1710000000003
2802-2,2183-2,10,52.8685,2432.1710000000003
2183-2,7795-2,10,11.0805,2432.1710000000003
7795-2,5477-2,10,18.05,2432.1710000000003
5477-2,X037-2,10,18.2795,2432.1710000000003
X037-2,X007-2,10,2.03699999999998,2432.1710000000003
X007-2,7319-2,10,0.926500000000033,2432.1710000000003
7319-2,2279-2,10,0.434500000000014,2432.1710000000003
2279-2,X049-2,10,4.077499999999991,2432.1710000000003
X049-2,1124-2,10,0.40399999999999603,2432.1710000000003
1124-2,B055-2,10,0.8260000000000791,2432.1710000000003
B055-2,5683-2,10,13.505999999999998,2432.1710000000003
5683-2,A404-2,10,65.083,2432.1710000000003
A404-2,7652-2,10,0.0950000000000273,2432.1710000000003
7652-2,A533-2,10,0.155499999999961,2432.1710000000003
A533-2,4696-2,10,0.0884999999999536,2432.1710000000003
4696-2,5730-2,10,0.0125000000000455,2432.1710000000003
5730-2,1186-2,10,1.3824999999999399,2432.1710000000003
1186-2,7773-2,10,6.80900000000008,2432.1710000000003
7773-2,OWN-7773-2,10,0.0,2432.1710000000003
OWN-7773-2,GEN-7773,10,0.0,2432.1710000000003
